16060 a9ba6ffc
16064 a90167fa
16068 a9025ff8
1606c a90357f6
16070 a9044ff4
16074 a9057bfd
16078 910143fd
1607c d14007ff
16080 d11603ff
16084 90000148
16088 910e8108
1608c 528d6de9
16090 72adcca9
16094 f9400108
16098 910163f8
1609c a905ffff
160a0 f80593e8
160a4 321f0fe8
160a8 a907ffff
160ac 3901e3e8
160b0 90000148
160b4 910eb108
160b8 b90063e9
160bc f9400109
160c0 f8407108
160c4 a90a7fff
160c8 528002ca
160cc 5280049c
160d0 321f03f7
160d4 528004d6
160d8 390163ea
160dc 91018314
160e0 390193ff
160e4 f80793e9
160e8 a9087fe8
160ec 528c2e88
160f0 72ae6e88
160f4 390223ff
160f8 b900abe8
160fc 90000148
16100 910ef108
16104 3dc00100
16108 f90037ff
1610c b90073fc
16110 b90093f7
16114 f9004fff
16118 390263f6
1611c 3902b3ff
16120 b900b3f7
16124 f9005fff
16128 a90c7fff
1612c 3c8993e0
16130 321b03e0
16134 97fffed3
16138 90000149
1613c 9000014a
16140 910fa54a
16144 3dc0b921
16148 f8406149
1614c 321e0bf5
16150 f90067e0
16154 b900d3f7
16158 f90077ff
1615c 3c8b83e1
16160 390363f5
16164 f8087309
16168 f9400149
1616c 52800e6a
16170 3d800be1
16174 6f00e401
16178 90000148
1617c 910f4108
16180 3dc00100
16184 52800299
16188 9000014c
1618c 9110a18c
16190 9000014d
16194 9110edad
16198 3d800000
1619c f8081309
161a0 90000149
161a4 910fe129
161a8 f9400129
161ac 39039fff
161b0 9104470b
161b4 b900f3f7
161b8 321e03f3
161bc 9000014e
161c0 911139ce
161c4 f9007fff
161c8 321e07fb
161cc 3c8a8301
161d0 f9400908
161d4 91080314
161d8 3903e3f9
161dc f80a1309
161e0 528c8d29
161e4 780a9309
161e8 910067e9
161ec 39040fff
161f0 b90113f7
161f4 f90097ff
161f8 f9000808
161fc 91078708
16200 3900601f
16204 3c8ff121
16208 528caea9
1620c 390463fc
16210 780d1309
16214 90000149
16218 91100d29
1621c 3dc00120
16220 9100e7e9
16224 3c8c1300
16228 3904afff
1622c b90133f7
16230 f900a7ff
16234 3c8ff121
16238 52800449
1623c 3904e3e9
16240 90000149
16244 91105929
16248 3dc00120
1624c 910167e9
16250 390527ea
16254 3c8e1300
16258 3dc00180
1625c 9104c70c
16260 39052bff
16264 b90153f7
16268 f900b7ff
1626c 3c8ff121
16270 91040709
16274 390563fc
16278 3d800120
1627c 3dc001a0
16280 528dcd29
16284 528f2e8d
16288 79000169
1628c 9101e7eb
16290 3905afff
16294 b90173f3
16298 f900c7ff
1629c 3c8ff161
162a0 9104870b
162a4 3905e3fc
162a8 3d800160
162ac 3dc001c0
162b0 528cadab
162b4 7900018b
162b8 910267eb
162bc 9105470c
162c0 39062fff
162c4 f900d7ff
162c8 3c8ff161
162cc 9105070b
162d0 b90193f3
162d4 390663fc
162d8 7900018d
162dc 9000014c
162e0 911ed58c
162e4 f940018c
162e8 3d800160
162ec 9102e7eb
162f0 3906afff
162f4 b901b3f7
162f8 f900e7ff
162fc 3c8ff161
16300 5280024b
16304 3906e3eb
16308 9105870b
1630c 390707ea
16310 9000014a
16314 9111854a
16318 f900016c
1631c f840614b
16320 f940014a
16324 91061f0c
